time=2019-08-06T11:32:30.816+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=项目启动 
time=2019-08-06T11:32:31.957+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Starting SpringBootMybatisPlusApplication on zhourui-pc with PID 13731 (/home/zhourui/IdeaProjects/mywork/GameWork/target/classes started by zhourui in /home/zhourui/IdeaProjects/mywork) 
time=2019-08-06T11:32:31.957+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE 
time=2019-08-06T11:32:31.958+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=No active profile set, falling back to default profiles: default 
time=2019-08-06T11:32:32.878+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Identified candidate component class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/AccountMapper.class] 
time=2019-08-06T11:32:32.878+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Identified candidate component class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/GameMapper.class] 
time=2019-08-06T11:32:32.878+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Ignored because not a concrete top-level class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/GameRepository.class] 
time=2019-08-06T11:32:32.878+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Creating MapperFactoryBean with name 'accountMapper' and 'com.gs.mapper.AccountMapper' mapperInterface 
time=2019-08-06T11:32:32.879+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Enabling autowire by type for MapperFactoryBean with name 'accountMapper'. 
time=2019-08-06T11:32:32.879+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Creating MapperFactoryBean with name 'gameMapper' and 'com.gs.mapper.GameMapper' mapperInterface 
time=2019-08-06T11:32:32.879+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Enabling autowire by type for MapperFactoryBean with name 'gameMapper'. 
time=2019-08-06T11:32:33.726+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Tomcat initialized with port(s): 8090 (http) 
time=2019-08-06T11:32:34.103+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Property 'mapperLocations' was not specified. 
time=2019-08-06T11:32:34.255+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=*************print log×××××××××××× 
time=2019-08-06T11:32:34.256+0800`appName=GameWork`hostName=docker-20`logLevel=ERROR`msg=*************print error×××××××××××× 
time=2019-08-06T11:32:34.256+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=*************print debug×××××××××××× 
time=2019-08-06T11:32:34.256+0800`appName=GameWork`hostName=docker-20`logLevel=WARN`msg=*************print warn×××××××××××× 
time=2019-08-06T11:32:34.667+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Tomcat started on port(s): 8090 (http) with context path '' 
time=2019-08-06T11:32:34.669+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Started SpringBootMybatisPlusApplication in 3.567 seconds (JVM running for 5.268) 
time=2019-08-06T11:35:22.236+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=项目启动 
time=2019-08-06T11:35:22.780+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Starting SpringBootMybatisPlusApplication on zhourui-pc with PID 13960 (/home/zhourui/IdeaProjects/mywork/GameWork/target/classes started by zhourui in /home/zhourui/IdeaProjects/mywork) 
time=2019-08-06T11:35:22.782+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE 
time=2019-08-06T11:35:22.783+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=No active profile set, falling back to default profiles: default 
time=2019-08-06T11:35:23.142+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Identified candidate component class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/AccountMapper.class] 
time=2019-08-06T11:35:23.142+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Identified candidate component class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/GameMapper.class] 
time=2019-08-06T11:35:23.142+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Ignored because not a concrete top-level class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/GameRepository.class] 
time=2019-08-06T11:35:23.143+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Creating MapperFactoryBean with name 'accountMapper' and 'com.gs.mapper.AccountMapper' mapperInterface 
time=2019-08-06T11:35:23.144+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Enabling autowire by type for MapperFactoryBean with name 'accountMapper'. 
time=2019-08-06T11:35:23.144+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Creating MapperFactoryBean with name 'gameMapper' and 'com.gs.mapper.GameMapper' mapperInterface 
time=2019-08-06T11:35:23.144+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Enabling autowire by type for MapperFactoryBean with name 'gameMapper'. 
time=2019-08-06T11:35:23.645+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Tomcat initialized with port(s): 8090 (http) 
time=2019-08-06T11:35:23.839+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Property 'mapperLocations' was not specified. 
time=2019-08-06T11:35:23.906+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=*************print log×××××××××××× 
time=2019-08-06T11:35:23.907+0800`appName=GameWork`hostName=docker-20`logLevel=ERROR`msg=*************print error×××××××××××× 
time=2019-08-06T11:35:23.907+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=*************print debug×××××××××××× 
time=2019-08-06T11:35:23.907+0800`appName=GameWork`hostName=docker-20`logLevel=WARN`msg=*************print warn×××××××××××× 
time=2019-08-06T11:35:24.256+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Tomcat started on port(s): 8090 (http) with context path '' 
time=2019-08-06T11:35:24.258+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Started SpringBootMybatisPlusApplication in 1.966 seconds (JVM running for 2.701) 
time=2019-08-06T11:35:47.865+0800`appName=GameWork`hostName=docker-20`logLevel=ERROR`msg=testWhileIdle is true, validationQuery not set 
time=2019-08-06T11:35:48.214+0800`appName=GameWork`hostName=docker-20`logLevel=ERROR`msg=Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Cannot execute table Method, ClassGenricType not found .] with root cause com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Cannot execute table Method, ClassGenricType not found .
	at com.baomidou.mybatisplus.core.toolkit.ExceptionUtils.mpe(ExceptionUtils.java:49)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.gs.mapper.GameRepository$$EnhancerBySpringCGLIB$$30c8f10b.list(<generated>)
	at com.gs.service.impl.GameServiceImpl.listAllGame(GameServiceImpl.java:51)
	at com.gs.service.impl.GameServiceImpl$$FastClassBySpringCGLIB$$92873e23.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:684)
	at com.gs.service.impl.GameServiceImpl$$EnhancerBySpringCGLIB$$a14a1718.listAllGame(<generated>)
	at com.gs.controller.GameController.listAllGame(GameController.java:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

time=2019-08-06T11:36:57.972+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=项目启动 
time=2019-08-06T11:36:58.521+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Starting SpringBootMybatisPlusApplication on zhourui-pc with PID 14206 (/home/zhourui/IdeaProjects/mywork/GameWork/target/classes started by zhourui in /home/zhourui/IdeaProjects/mywork) 
time=2019-08-06T11:36:58.522+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE 
time=2019-08-06T11:36:58.523+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=No active profile set, falling back to default profiles: default 
time=2019-08-06T11:36:58.930+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Identified candidate component class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/AccountMapper.class] 
time=2019-08-06T11:36:58.931+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Identified candidate component class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/GameMapper.class] 
time=2019-08-06T11:36:58.931+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Ignored because not a concrete top-level class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/GameRepository.class] 
time=2019-08-06T11:36:58.932+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Creating MapperFactoryBean with name 'accountMapper' and 'com.gs.mapper.AccountMapper' mapperInterface 
time=2019-08-06T11:36:58.933+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Enabling autowire by type for MapperFactoryBean with name 'accountMapper'. 
time=2019-08-06T11:36:58.933+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Creating MapperFactoryBean with name 'gameMapper' and 'com.gs.mapper.GameMapper' mapperInterface 
time=2019-08-06T11:36:58.933+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Enabling autowire by type for MapperFactoryBean with name 'gameMapper'. 
time=2019-08-06T11:36:59.633+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Tomcat initialized with port(s): 8090 (http) 
time=2019-08-06T11:36:59.831+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Property 'mapperLocations' was not specified. 
time=2019-08-06T11:36:59.890+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=*************print log×××××××××××× 
time=2019-08-06T11:36:59.891+0800`appName=GameWork`hostName=docker-20`logLevel=ERROR`msg=*************print error×××××××××××× 
time=2019-08-06T11:36:59.891+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=*************print debug×××××××××××× 
time=2019-08-06T11:36:59.891+0800`appName=GameWork`hostName=docker-20`logLevel=WARN`msg=*************print warn×××××××××××× 
time=2019-08-06T11:37:00.215+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Tomcat started on port(s): 8090 (http) with context path '' 
time=2019-08-06T11:37:00.218+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Started SpringBootMybatisPlusApplication in 2.169 seconds (JVM running for 2.928) 
time=2019-08-06T11:37:04.817+0800`appName=GameWork`hostName=docker-20`logLevel=ERROR`msg=Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.gs.mapper.GameMapper.findAll] with root cause org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.gs.mapper.GameMapper.findAll
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:235)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedMapperMethod$0(MapperProxy.java:62)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at org.apache.ibatis.binding.MapperProxy.cachedMapperMethod(MapperProxy.java:62)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:57)
	at com.sun.proxy.$Proxy77.findAll(Unknown Source)
	at com.gs.service.impl.GameServiceImpl.listAllGame(GameServiceImpl.java:54)
	at com.gs.service.impl.GameServiceImpl$$FastClassBySpringCGLIB$$92873e23.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:684)
	at com.gs.service.impl.GameServiceImpl$$EnhancerBySpringCGLIB$$d6adcfc7.listAllGame(<generated>)
	at com.gs.controller.GameController.listAllGame(GameController.java:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

time=2019-08-06T11:37:15.571+0800`appName=GameWork`hostName=docker-20`logLevel=ERROR`msg=Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.gs.mapper.GameMapper.findAll] with root cause org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.gs.mapper.GameMapper.findAll
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:235)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedMapperMethod$0(MapperProxy.java:62)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at org.apache.ibatis.binding.MapperProxy.cachedMapperMethod(MapperProxy.java:62)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:57)
	at com.sun.proxy.$Proxy77.findAll(Unknown Source)
	at com.gs.service.impl.GameServiceImpl.listAllGame(GameServiceImpl.java:54)
	at com.gs.service.impl.GameServiceImpl$$FastClassBySpringCGLIB$$92873e23.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:684)
	at com.gs.service.impl.GameServiceImpl$$EnhancerBySpringCGLIB$$d6adcfc7.listAllGame(<generated>)
	at com.gs.controller.GameController.listAllGame(GameController.java:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
